,Course Title,freshman fall,freshman spring,sophomore fall,sophomore spring,junior fall,junior spring,senior fall,senior spring
ENGR2199B,ENGR2199B: Special Topics in Engineering: Engineering Systems Analysis: Signals,0.13101875877487779,-0.061863196585307145,0.07268179921654477,-0.021170193633259546,0.04429635537798568,-0.0013698996401751706,0.030484641020361095,0.008264475160685913
ENGR2199B/MTH2188B,Special Topics in Engineering and Mathematics: Regional Analysis For Development,1.3227450982642304e-05,-3.132698502677247e-05,-3.5609727947707962e-06,-2.086455700139743e-05,-1.0081084607377178e-05,-1.680126902027267e-05,-1.2613297196988129e-05,-1.5223211883104347e-05
ENGR2199C,ENGR2199C: Special Topics in Engineering: Fabrication Lab - Mech Proto,-0.1318595247039542,-0.32013210706131223,-0.22423074984190683,-0.2730805090653032,-0.24819766021547549,-0.2608723627467999,-0.2544161854325743,-0.2577048011148523
ENGR2199D,ENGR2199D: Special Topics in Engineering: Adaptive  Recreation,0.14507539694146177,0.16063684793767874,0.16953536954756973,0.17462382093047396,0.1775335556719618,0.17919743248412248,0.1801488889885839,0.18069296140624466
ENGR2199L,Small Satellite Laboratory Working Group,0.05000666781522458,0.049986959998779945,0.050005550367143846,0.049988014086710324,0.050004556046795434,0.049988952028343824,0.05000367128716113,0.049989786621438465
ENGR2210,Principles of Engineering,4.905870351899627e-93,4.905866273876828e-93,4.905866273875004e-93,4.905866273875004e-93,4.905866273875004e-93,4.905866273875004e-93,4.905866273875004e-93,4.905866273875004e-93
ENGR2250,ENGR2250: User-Oriented Collaborative Design,1.0000001985057518,1.0000001985092455,1.0000001985092455,1.0000001985092455,1.0000001985092455,1.0000001985092455,1.0000001985092455,1.0000001985092455
ENGR2299,ENGR2299: Specials Topics in Design: Introduction to Architecture and Urbanism: Public Space as Public Sphere,0.6129744236451242,0.04445239049683092,0.6030968114016738,0.054158387186365786,0.5935594485840833,0.06353004600966161,0.5843506147816961,0.07257888374468324
ENGR2299A,"ENGR2299A: Special Topics in Engineering Design:
Building Design for Climate Change Adaptation",0.4975521171587308,0.3287372312195184,0.3836093516847885,0.3657735453955297,0.3715709518615201,0.36968654466473705,0.3702990582954647,0.3700999649421451
ENGR2320,Mechanics of Solids and Structures,0.31840479805205146,0.7500086296960917,0.39065912840298844,0.6898503185917308,0.4407464017518879,0.648148101467063,0.4754672958400696,0.619239794681388
ENGR2320L,ENGR2320: Mechanics of Solids & Structures,0.05150781477793367,0.048734373029056414,0.05121324198699364,0.04899765865515972,0.050977920453421595,0.04920798621835518,0.050789932201057944,0.049376007862736125
ENGR2330,Introduction to Mechanical Prototyping,0.007094360959594592,0.893011481836798,0.007156923668062309,0.8929489235464552,0.007219477540592267,0.8928863740914261,0.007282022578432357,0.892823833470463
ENGR2330L,ENGR2330: Introduction to Mechanical Prototyping,0.14507539694146177,0.16063684793767874,0.16953536954756973,0.17462382093047396,0.1775335556719618,0.17919743248412248,0.1801488889885839,0.18069296140624466
ENGR2340,ENGR2340: Dynamics,0.05885933451816516,0.9441944529533252,0.13687609117848587,0.8730526233043194,0.20174882035183594,0.8138965542073863,0.2556919880833811,0.764706920931627
ENGR2350,ENGR2350: Thermodynamics,-0.07708874295831027,-0.0011620273826326022,-0.07498523671509107,-0.0032072571880826517,-0.07299666883202187,-0.00514073293493357,-0.07111675892525474,-0.006968561012589677
ENGR2355,ENGR2355: Introduction to Thermodynamics,0.0687087931709471,0.06125865039300834,0.06634529340922718,0.06287234826634142,0.06524352861594253,0.06362458676140388,0.06472993192370582,0.0639752489038067
ENGR2360,ENGR2360: Introduction to Thermal-Fluid Systems,0.55,0.3287372312195184,0.5836093516847885,0.3657735453955297,0.5715709518615201,0.36968654466473705,0.5702990582954647,0.3700999649421451
ENGR2365,ENGR2365: Introduction to Transport Phenomena,0.0687087931709471,0.06125865039300834,0.06634529340922718,0.06287234826634142,0.06524352861594253,0.06362458676140388,0.06472993192370582,0.0639752489038067
ENGR2399,"ENGR2399: Special Topics in Mechanical Engineering:
Applied transport: measurement of flow and sedimentation",0.0687087931709471,0.06125865039300834,0.06634529340922718,0.06287234826634142,0.06524352861594253,0.06362458676140388,0.06472993192370582,0.0639752489038067
ENGR2410,Signals and Systems,0.05579421396492956,0.9477165743426685,0.12038256101772171,0.8878053771857991,0.17595530298362883,0.8362569222029531,0.22377088877474693,0.7919038907627556
ENGR2420,Intro Microelectronic Circuits with Lab,0.11831098889972846,0.8820968143893666,0.11870850991478699,0.8816995002686391,0.11910561724886393,0.8813025996135881,0.11950231133245726,0.88090611199394
ENGR2510,Software Design,0.08023935624062728,0.9225453876530489,0.15449446420332635,0.854836381526171,0.216234452689944,0.7985392004512515,0.2675686475071206,0.7517304702943906
ENGR2599,Special Topics in Computing: Computer Networks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENGR2620,Biomechanics,2.794212085952339e-47,2.7942070877855903e-47,2.7942070877844725e-47,2.7942070877844725e-47,2.7942070877844725e-47,2.7942070877844725e-47,2.7942070877844725e-47,2.7942070877844725e-47
ENGR2999/SCI2399,Special Topics in Engineering: Environmental Analysis and Engineering       OR Special Topics in Science: Environmental Analysis and Engineering,0.0496066276661963,0.05036641737949399,0.049648953715617054,0.0503264492120348,0.04968669535302256,0.05029081007007256,0.04972034912448346,0.05025903106891865
ENGR2999ORSCI2399,Special Topics in Environmental Engineering and Science:  Environmental Analysis & Engineering,0.04950561043567073,0.05044578875699468,0.049566082477272594,0.050389206262442095,0.04961902559949877,0.050339668428996974,0.049665377171511337,0.0502962981788544
ENGR3110,Elecanisms,0.045747852307963126,0.07190783527391831,0.04906031985316904,0.06901480382896986,0.051587025647939364,0.06680803826322618,0.053514362923308516,0.06512474710140513
ENGR3180,ENGR3180: Renewable Energy,0.05150781477793367,0.048734373029056414,0.05121324198699364,0.04899765865515972,0.050977920453421595,0.04920798621835518,0.050789932201057944,0.049376007862736125
ENGR3199,ENGR3199: Special Topics in Engineering: Community- Centered Creation of a Mobile App for Mental Health Equity,0.52876719391148,0.3641461578073783,0.4253529957899678,0.40259601949771606,0.41105716513169605,0.4079112733172464,0.40908092997325246,0.40864604639376784
ENGR3199A,Special Topics in Engineering: Elecanisms,-9.306640797682982e-91,-9.306660904774285e-91,-9.306660904787773e-91,-9.306660904787773e-91,-9.306660904787773e-91,-9.306660904787773e-91,-9.306660904787773e-91,-9.306660904787773e-91
ENGR3210,ENGR3210: Sustainable Design,0.022392943294922793,0.5776009184758163,0.02241518223897987,0.5775786804225437,0.022437419401503678,0.5775564441507329,0.022459654782637006,0.5775342096602414
ENGR3220,Human Factors Interface Design,0.8126774445830195,0.18300128018676676,0.8089937261587784,0.1866634481979601,0.8053529824868539,0.19028289286684064,0.801754712218032,0.19386011260963965
ENGR3230,Investigating Normal: Adaptive and Assistive Technologies,-6.247724695735538e-53,-5.622950032444422e-53,-5.622949892745621e-53,-5.622949892745589e-53,-5.622949892745589e-53,-5.622949892745589e-53,-5.622949892745589e-53,-5.622949892745589e-53
ENGR3232,ENGR3232: Biomedical Device Design,0.12991639828878035,0.07747951108206719,0.12192719247237609,0.08425149343276017,0.11618697923817287,0.08911713635203772,0.11206265840687507,0.09261308182146044
ENGR3235/SCI2235,ENGR3235_or_SCI2235: Biomimicry,0.09391171209719507,0.5568318593129988,0.12814878723539164,0.5251269213502276,0.15750886215901488,0.49793828592274403,0.18268665541504764,0.47462261511851056
ENGR3240,ENGR3240: Tell the Story of What You Make,0.30543327565107137,0.7552752519378301,0.4517405374400522,0.6565531777938188,0.5183540999121078,0.6116051077325536,0.5486831939772983,0.5911402925455748
ENGR3250,Integrated Product Design,4.4460584550103206e-10,6.699403021848067e-10,4.621374511553604e-10,6.537727009590164e-10,4.770471710378426e-10,6.400229959861181e-10,4.89727113272295e-10,6.283295861721646e-10
ENGR3252,"ENGR3252: Technology, Accessibilty and Design",0.058802957332948796,0.12938164499706536,0.07235822032799172,0.1184297904946714,0.08120667403084272,0.11128076081075959,0.08698266915245192,0.10661409678502035
ENGR3260,Design for Manufacturing,0.9272335473040587,0.07043041400979289,0.8589347380702645,0.13328488350965184,0.8010906207213796,0.1865180416047827,0.7521008660037234,0.23160264964188582
ENGR3260L,Design for Manufacturing LAB,0.9432309075217344,0.055027384431669324,0.8899791614648302,0.1050864518013247,0.8429213575152301,0.14932293140264752,0.8013370513369372,0.18841407373392594
ENGR3290,Affordable Design and Entrepreneurship,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ENGR3299,ENGR3299: Specials Topics in Design: Introduction to Architecture and Urbanism: Public Space as Public Sphere,-0.05251378917899546,0.6445081943926216,0.39729390035314244,0.4849739285558092,0.4538762633682423,0.46490573952081266,0.46099389136544844,0.462381315009051
ENGR3299/SCI2299,Special Topics in Design Engineering or Biological Sciences: Biomimicry,0.049828132308448826,0.050162413875240994,0.04984444531608687,0.05014689694565401,0.04985920501639167,0.05013285752169026,0.04987255931364457,0.050120154916827045
ENGR3299A,"Special Topics in Design Engineering: Technology, Accessibility and Design",0.8002192474813353,0.2837976613715604,0.5992454364481712,0.4065592639928782,0.5242584966042158,0.4523638236197703,0.4962795220390517,0.46945432779871443
ENGR3299B,Special Topics in Design Engineering: Return Design,0.049828132308448826,0.050162413875240994,0.04984444531608687,0.05014689694565401,0.04985920501639167,0.05013285752169026,0.04987255931364457,0.050120154916827045
ENGR3299C,Special Topics in Design Engineering: Quantitative Engineering Design,0.049828132308448826,0.050162413875240994,0.04984444531608687,0.05014689694565401,0.04985920501639167,0.05013285752169026,0.04987255931364457,0.050120154916827045
ENGR3310,Transport Phenomena,0.19149159738109825,0.24398887783016526,0.19613681630816604,0.23975469084029133,0.1999963414988409,0.23623667552044897,0.20320306542968833,0.2333136983774357
ENGR3330,Mechanical Design,0.5454896345790195,0.037010534009116,0.970105218660164,0.270105218668,0.9701052186608,0.170105218660,0.97010521868,0.1970105218660
ENGR3345,Mechanical and Aerospace Systems,0.13804522703490163,0.15554882205726572,0.16392958725309537,0.16794231864786818,0.1698636245036399,0.17078355056603006,0.17122401347188257,0.17143490821588836
ENGR3350,ENGR3350: Finite Element Analysis,0.5729082071644458,0.6579711649746731,0.7154293016895803,0.7542409955189245,0.7804574317632266,0.7981660515512119,0.8101278304853561,0.8182077461977264
ENGR3355,ENGR3355: Intermediate Thermodynamics,0.9999999999992433,1.0000000000003755,1.0000000000003755,1.0000000000003755,1.0000000000003755,1.0000000000003755,1.0000000000003755,1.0000000000003755
ENGR3365,ENGR3365: Intermediate Transport Phenomena,0.9999999999992433,1.0000000000003755,1.0000000000003755,1.0000000000003755,1.0000000000003755,1.0000000000003755,1.0000000000003755,1.0000000000003755
ENGR3370,ENGR3370: Controls,0.1570103292650541,0.8608620375698423,0.2769484553833932,0.7613616740185998,0.35949370323111335,0.6928823469181264,0.4163039783517925,0.645752687560464
ENGR3390,ENGR3390: Fundamentals of Robotics,0.06345030687002418,0.9387005925628563,0.12099771704356099,0.8849369051390468,0.17122646020834564,0.8380106848441827,0.21506729739469166,0.7970523678708028
ENGR3392,Robotics Systems Integration,1.1068637359756508,1.0065326721286125,1.1018793466643855,1.0112694398573525,1.0973778988209513,1.015547258371487,1.0933125998601814,1.0194105956275745
ENGR3399,ENGR3399: Special Topics in Engineering: Mechanical Analysis,0.2478579601078724,0.25924751601353213,0.24863799346385548,0.25852090458562826,0.24931484165644988,0.2578904115074504,0.24990215433007387,0.2573433219539913
ENGR3399/MTH3199,ENGR3399_MTH3199: Special Topics in Mechanical  Engineering: Mechanical Engineering Experiential  Practicum (MEEP!),0.14507539694146177,0.16063684793767874,0.16953536954756973,0.17462382093047396,0.1775335556719618,0.17919743248412248,0.1801488889885839,0.18069296140624466
ENGR3410,ENGR3410: Computer Architecture,0.9998156617006099,0.000548951057131708,0.9990832452217484,0.0012808307084447579,0.998351902004514,0.0020116378847820915,0.9976216304761805,0.0027413741577171358
ENGR3415,Digital Signal Processing,1.2540548325442029e-83,1.2540536964210048e-83,1.2540536964203172e-83,1.2540536964203172e-83,1.2540536964203172e-83,1.2540536964203172e-83,1.2540536964203172e-83,1.2540536964203172e-83
ENGR3420,ENGR3420: Introduction to Analog and Digital Communication,0.7708220257967873,0.22924367879128094,0.7707658682892973,0.22929983047566949,0.7707097224274063,0.22935597051566659,0.7706535882086994,0.22941209891368686
ENGR3426,Mixed Analog-Digital VLSI I,0.5923392072550049,0.454184862784201,0.4334285989425596,0.43031018460449383,0.42984167504718396,0.4297712863234626,0.42976071114447256,0.42975912233301583
ENGR3430,ENGR3430: Eclectronics,0.042621343106729784,0.3846917423426116,0.15599343773388585,0.30889446234092566,0.20666929121042393,0.2750140628659255,0.22932073938222508,0.2598699644423401
ENGR3440,ENGR3440: Principles of Wireless Communication,0.03297566114108382,0.366906461039345,0.033083433822206965,0.36679872314073003,0.033191136949539346,0.3666910547734581,0.03329877056796926,0.3665834558926554
ENGR3450,Semiconductor Devices,-5.167825393204493e-93,-5.167836168369343e-93,-5.167836168374161e-93,-5.167836168374161e-93,-5.167836168374161e-93,-5.167836168374161e-93,-5.167836168374161e-93,-5.167836168374161e-93
ENGR3499,ENGR3499: Special Topics in Electrical and Computer Engineering: Power Electronics,0.6995606500057383,0.3735500660196557,0.5284556286647817,0.45485147433024803,0.4898248570983865,0.47320707902179154,0.48110309954785113,0.47735126582732706
ENGR3499A,Special Topics in Electrical and Computer Engineering: Asynchronous VLSI Design,0.18410012654805008,0.21589134945730826,0.18413279088712822,0.2158587186796647,0.18416538813782038,0.21582615492147617,0.18419791843791758,0.21579365804509332
ENGR3499B,Special Topics in Electrical and Computer Engineering: Asynchronous VLSI Design,-5.589411503082542e-20,-4.471530877528376e-20,-4.4715306275717245e-20,-4.4715306275716685e-20,-4.4715306275716685e-20,-4.4715306275716685e-20,-4.4715306275716685e-20,-4.4715306275716685e-20
ENGR3515,ENGR3515: Data Structures and Algorithms,-0.27381682556741377,-0.04598201509874733,-0.1677202652981647,-0.10267225296356965,-0.1374291506662268,-0.11885760797712774,-0.12878088136026,-0.12347861023045338
ENGR3520,Foundations of Computer Science,1.026904331771547,0.9596570437818931,1.0002990402477832,0.9757363861079232,0.9905812271801558,0.9816095051013829,0.9870317118240471,0.9837547126609917
ENGR3525,ENGR3525: Software Systems,0.0045363939178566515,0.8653119995935138,0.03616744003282579,0.83484330412107,0.06551649793050895,0.8065727403136833,0.09274819922646826,0.7803417262976632
ENGR3531/MTH2131,Data Science,0.27764470732002544,0.7421723071610664,0.29362233761686746,0.7267442344577665,0.3085197550008053,0.7123592202710116,0.32240999032281786,0.6989467456779357
ENGR3533/MTH2133,ENGR3533/MTH2133: Computational Bayesian Statistics,0.05000666781522458,0.049986959998779945,0.050005550367143846,0.049988014086710324,0.050004556046795434,0.049988952028343824,0.05000367128716113,0.049989786621438465
ENGR3540,Complexity Science,0.26096295144720416,0.03906742173853783,0.2609190659033691,0.03911129860287865,0.26087519771680584,0.039155158113380606,0.26083134688064935,0.039199000276907314
ENGR3570,ENGR3570: Computer Networks,0.05000666781522458,0.049986959998779945,0.050005550367143846,0.049988014086710324,0.050004556046795434,0.049988952028343824,0.05000367128716113,0.049989786621438465
ENGR3590,ENGR3590: A Computational Introduction to Robotics,0.46669689668050807,0.13577232112515758,0.4645406137361142,0.13791455387056428,0.46241233963951467,0.14002896027200162,0.4603117105722426,0.14211590177731892
ENGR3599,Special Topics in Computing: Computer Networks,1.0000823896909228,1.0000432007094817,1.000074917008313,1.0000492484766348,1.0000700224490968,1.0000532097253594,1.0000668165441797,1.000055804317886
ENGR3599A,ENGR3599A: Special Topics in Computing: Data Structures Algorithms,-0.005986878280277441,0.6130454796445517,0.49297333122794623,0.5162634236452639,0.5117459030381938,0.5126221551401446,0.5124521907253788,0.5124851582951254
ENGR3599B,Special Topics in Computing: Game Programming,0.17650891360306892,0.21087466363526713,0.1835614094014348,0.20526947211337906,0.1880163106017057,0.20172880010838568,0.19083037037169148,0.19949223812865852
ENGR3599B/SCI3199,ENGR3599B: Special Topics in Computing: Scientific Computing,0.4975521171587308,0.3287372312195184,0.3836093516847885,0.3657735453955297,0.3715709518615201,0.36968654466473705,0.3702990582954647,0.3700999649421451
ENGR3600,ENGR3600: Topics in Bioengineering,0.10875760977059777,0.10222458017960966,0.1067949380290795,0.10359762037097114,0.10583439056349278,0.10426959737459415,0.10536429084476381,0.10459846836922279
ENGR3610,Biomedical Materials,0.04131256240349667,0.06799449169384603,0.04350562553457267,0.06598168261578652,0.04535299614935795,0.06428615260970057,0.046909165755245064,0.06285788897909862
ENGR3620,Cellular Bioengineering,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENGR3630,Transport in Biological Systems,-4.482981332995901e-41,-4.0751656208200465e-41,-4.075155350675365e-41,-4.075155350416729e-41,-4.0751553504167226e-41,-4.0751553504167226e-41,-4.0751553504167226e-41,-4.0751553504167226e-41
ENGR3640,Tissue Engineering,-9.306640797682982e-91,-9.306660904774285e-91,-9.306660904787773e-91,-9.306660904787773e-91,-9.306660904787773e-91,-9.306660904787773e-91,-9.306660904787773e-91,-9.306660904787773e-91
ENGR3699,Special Topics in Bioengineering: Biomedical Device Design,0.09999455276611566,0.09999455725225707,0.09999455725193218,0.09999455725193221,0.09999455725193221,0.09999455725193221,0.09999455725193221,0.09999455725193221
ENGR3699A/MTH2188A,"Special Topics in Bioengineering: Neurotechnology, Brains and Machines",0.04950561043567073,0.05044578875699468,0.049566082477272594,0.050389206262442095,0.04961902559949877,0.050339668428996974,0.049665377171511337,0.0502962981788544
ENGR3710,Systems,2.397269430824613e-72,2.397326133167636e-72,2.3973261346022997e-72,2.397326134602336e-72,2.397326134602336e-72,2.397326134602336e-72,2.397326134602336e-72,2.397326134602336e-72
ENGR3810,Structural Biomaterials,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENGR3820,ENGR3820: Failure Analysis and Prevention,0.0687087931709471,0.06125865039300834,0.06634529340922718,0.06287234826634142,0.06524352861594253,0.06362458676140388,0.06472993192370582,0.0639752489038067
ENGR4190,ENGR4190: SCOPE: Senior Capstone Program in Engineering,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
